android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.ab:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
dima.soft.GoogleServiceAuthentificator -> dima.soft.a:
    java.lang.String ACCOUNT_TYPE -> a
    java.lang.String m_accountName -> b
    java.lang.String m_authToken -> c
    java.lang.String m_authTokenType -> d
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential m_accessProtectedResource -> e
    android.content.Context m_context -> f
    void authentificate$2a64421a(android.app.Activity) -> a
    void authentificate(dima.soft.GoogleServiceAuthentificator$AuthentificatedCallback) -> a
    void invalidateAuthToken() -> a
    android.accounts.Account getAccount(android.accounts.AccountManager) -> a
dima.soft.GoogleServiceAuthentificator$AuthentificatedCallback -> dima.soft.b:
    boolean authentificated$7df63921(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
dima.soft.GoogleTasksLoader -> dima.soft.c:
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential m_googleAccess -> a
    com.google.api.services.tasks.Tasks m_tasksService -> b
    java.util.List getTasks(java.lang.String) -> a
    java.util.List getTasksLists() -> a
    com.google.api.services.tasks.model.TaskList getTasksList(java.lang.String) -> b
dima.soft.TaskWidgetProvider -> dima.soft.TaskWidgetProvider:
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
dima.soft.UpdateWidgetsTask -> dima.soft.d:
    java.lang.String NEW_LINE -> a
    boolean updateList(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential,android.content.Context,android.widget.RemoteViews,int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
dima.soft.UpdateWidgetsTask$1 -> dima.soft.e:
    dima.soft.UpdateWidgetsTask this$0 -> a
    android.content.Context val$context -> b
    android.widget.RemoteViews val$views -> c
    int val$widgetId -> d
    boolean authentificated$7df63921(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
dima.soft.UpdateWidgetsTask$UpdateWidgetParams -> dima.soft.f:
    int[] widgetIds -> a
    android.content.Context context -> b
    boolean silent -> c
dima.soft.WidgetController -> dima.soft.WidgetController:
    android.content.Context m_context -> a
    void clearPrefs(int[]) -> a
    void saveWidgetAccount(int,java.lang.String) -> a
    void saveWidgetList(int,java.lang.String,java.lang.String) -> a
    java.lang.String loadWidgetAccount(int) -> a
    java.lang.String loadWidgetListName(int) -> b
    void launchUpdateService$4966b9f1(int[]) -> b
    android.content.SharedPreferences getPrefs(int) -> c
dima.soft.WidgetController$UpdateService -> dima.soft.WidgetController$UpdateService:
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    android.os.IBinder onBind(android.content.Intent) -> onBind
dima.soft.activity.About -> dima.soft.activity.About:
    void onCreate(android.os.Bundle) -> onCreate
dima.soft.activity.About$AboutItem -> dima.soft.activity.a:
    java.lang.CharSequence mName -> a
    java.lang.CharSequence mDescription -> b
    dima.soft.activity.About this$0 -> c
dima.soft.activity.About$AboutItemAdapter -> dima.soft.activity.b:
    dima.soft.activity.About$AboutItem[] mObjects -> b
    dima.soft.activity.About this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
dima.soft.activity.ActionSelect -> dima.soft.activity.ActionSelect:
    int[] m_appWidgetIds -> a
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(dima.soft.activity.ActionSelect,int) -> a
dima.soft.activity.ActionSelect$1 -> dima.soft.activity.c:
    dima.soft.activity.ActionSelect this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dima.soft.activity.ActionSelect$2 -> dima.soft.activity.d:
    dima.soft.activity.ActionSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
dima.soft.activity.WidgetCfg -> dima.soft.activity.WidgetCfg:
    void onCreate(android.os.Bundle) -> onCreate
dima.soft.activity.WidgetCfgFragment -> dima.soft.activity.e:
    int[] m_appWidgetIds -> P
    org.holoeverywhere.preference.Preference m_tasksListPreference -> Q
    org.holoeverywhere.preference.Preference m_accountPreference -> R
    java.lang.String m_accountName -> S
    dima.soft.WidgetController m_widgetController -> T
    android.accounts.AccountManager m_accountManager -> U
    org.holoeverywhere.preference.Preference$OnPreferenceClickListener onAccountSelect -> V
    org.holoeverywhere.preference.Preference$OnPreferenceClickListener onTasksListSelect -> W
    void onCreate(android.os.Bundle) -> b
    void onStop() -> n
    void onPause() -> m
    void checkAccounts() -> F
    void checkList() -> G
    boolean selectList(boolean,android.app.ProgressDialog) -> a
    boolean access$0(dima.soft.activity.WidgetCfgFragment) -> a
    boolean access$1(dima.soft.activity.WidgetCfgFragment,boolean,android.app.ProgressDialog) -> a
    void access$2(dima.soft.activity.WidgetCfgFragment,java.util.List) -> a
    void access$3(dima.soft.activity.WidgetCfgFragment,java.lang.String) -> a
    dima.soft.WidgetController access$4(dima.soft.activity.WidgetCfgFragment) -> b
    int[] access$5(dima.soft.activity.WidgetCfgFragment) -> c
    void access$6(dima.soft.activity.WidgetCfgFragment) -> d
dima.soft.activity.WidgetCfgFragment$1 -> dima.soft.activity.f:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    boolean onPreferenceClick$73c8d519() -> a
dima.soft.activity.WidgetCfgFragment$2 -> dima.soft.activity.g:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    boolean onPreferenceClick$73c8d519() -> a
dima.soft.activity.WidgetCfgFragment$3 -> dima.soft.activity.h:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    java.lang.String[] val$accountNames -> b
    void onClick(android.content.DialogInterface,int) -> onClick
dima.soft.activity.WidgetCfgFragment$4 -> dima.soft.activity.i:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    android.app.ProgressDialog val$currentDialog -> b
    boolean val$lastTry -> c
    dima.soft.GoogleServiceAuthentificator val$auth -> d
    boolean authentificated$7df63921(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
dima.soft.activity.WidgetCfgFragment$5 -> dima.soft.activity.j:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    java.lang.String[] val$listsNames -> b
    java.util.List val$lists -> c
    void onClick(android.content.DialogInterface,int) -> onClick
dima.soft.activity.WidgetCfgFragment$LoadListTaskPrms -> dima.soft.activity.k:
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential preotectRes -> a
    android.app.ProgressDialog dialog -> b
    boolean lastTry -> c
    java.util.List result -> d
    dima.soft.GoogleServiceAuthentificator authentificator -> e
    dima.soft.activity.WidgetCfgFragment this$0 -> f
dima.soft.activity.WidgetCfgFragment$LoadListsTask -> dima.soft.activity.l:
    dima.soft.activity.WidgetCfgFragment this$0 -> a
    dima.soft.activity.WidgetCfgFragment$LoadListTaskPrms doInBackground(dima.soft.activity.WidgetCfgFragment$LoadListTaskPrms[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.holoeverywhere.ArrayAdapter -> org.holoeverywhere.a:
    boolean mAutoSetNotifyFlag -> a
    android.content.Context mContext -> b
    int mDropDownResource -> c
    int mFieldId -> d
    org.holoeverywhere.ArrayAdapter$ArrayFilter mFilter -> e
    org.holoeverywhere.LayoutInflater mInflater -> f
    java.lang.Object mLock -> g
    boolean mNotifyOnChange -> h
    java.util.List mObjects -> i
    java.util.ArrayList mOriginalValues -> j
    int mResource -> k
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.content.Context getContext() -> a
    int getCount() -> getCount
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void init(android.content.Context,int,int,java.util.List) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setDropDownViewResource(int) -> a
    java.util.ArrayList access$0(org.holoeverywhere.ArrayAdapter) -> a
    java.lang.Object access$1(org.holoeverywhere.ArrayAdapter) -> b
    java.util.List access$2(org.holoeverywhere.ArrayAdapter) -> c
    void access$3(org.holoeverywhere.ArrayAdapter,java.util.ArrayList) -> a
    void access$4(org.holoeverywhere.ArrayAdapter,java.util.List) -> a
org.holoeverywhere.ArrayAdapter$ArrayFilter -> org.holoeverywhere.b:
    org.holoeverywhere.ArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
org.holoeverywhere.FontLoader -> org.holoeverywhere.c:
    android.util.SparseArray FONT_CACHE -> a
    android.view.View apply(android.view.View) -> a
    android.view.View applyDefaultStyles(android.view.View) -> b
    android.graphics.Typeface loadTypeface(android.content.Context,int) -> a
    android.graphics.Typeface readTypeface(java.io.File,android.content.res.Resources,int,boolean) -> a
org.holoeverywhere.FontLoader$HoloFont -> org.holoeverywhere.d:
    org.holoeverywhere.FontLoader$HoloFont ROBOTO -> a
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_BOLD -> b
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_BOLD_ITALIC -> c
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_ITALIC -> d
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_REGULAR -> e
    int font -> f
    boolean ignore -> g
    android.graphics.Typeface typeface -> h
org.holoeverywhere.HoloEverywhere -> org.holoeverywhere.e:
    boolean ALWAYS_USE_PARENT_THEME -> a
    boolean DEBUG -> b
    boolean DISABLE_OVERSCROLL_EFFECT -> c
    boolean NAMED_PREFERENCES -> d
    java.lang.String PACKAGE -> e
    org.holoeverywhere.HoloEverywhere$PreferenceImpl PREFERENCE_IMPL -> f
    boolean WRAP_TO_NATIVE_CONTEXT_MENU -> g
org.holoeverywhere.HoloEverywhere$PreferenceImpl -> org.holoeverywhere.f:
    org.holoeverywhere.HoloEverywhere$PreferenceImpl JSON -> a
    org.holoeverywhere.HoloEverywhere$PreferenceImpl XML -> b
    org.holoeverywhere.HoloEverywhere$PreferenceImpl[] ENUM$VALUES -> c
    org.holoeverywhere.HoloEverywhere$PreferenceImpl[] values() -> values
    org.holoeverywhere.HoloEverywhere$PreferenceImpl valueOf(java.lang.String) -> valueOf
org.holoeverywhere.IHoloActivity -> org.holoeverywhere.g:
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> a
org.holoeverywhere.IHoloActivity$OnWindowFocusChangeListener -> org.holoeverywhere.h:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
org.holoeverywhere.IHoloFragment -> org.holoeverywhere.i:
org.holoeverywhere.LayoutInflater -> org.holoeverywhere.LayoutInflater:
    java.util.HashMap sConstructorMap -> a
    java.lang.Class[] sConstructorSignature -> b
    java.util.Map sFinishInflateMethods -> c
    java.util.Map sInstances -> d
    org.holoeverywhere.LayoutInflater$OnInitInflaterListener sListener -> e
    java.util.List sPackages -> f
    java.util.Map sRemaps -> g
    org.holoeverywhere.app.Fragment mChildFragment -> h
    java.util.Map mClonedInstances -> i
    java.lang.Object[] mConstructorArgs -> j
    android.content.Context mContext -> k
    java.util.List mFactories -> l
    android.view.LayoutInflater$Filter mFilter -> m
    java.util.HashMap mFilterMap -> n
    android.support.v4.app.FragmentActivity mFragmentActivity -> o
    java.util.WeakHashMap mFragmentChildInstances -> p
    org.holoeverywhere.LayoutInflater mParentInflater -> q
    void asInternal(java.lang.Class) -> b
    org.holoeverywhere.LayoutInflater from(android.content.Context) -> a
    android.view.View inflate(android.content.Context,int) -> a
    android.view.View inflate(android.content.Context,int,android.view.ViewGroup,boolean) -> a
    void register(java.lang.Class) -> a
    void register(java.lang.String,java.lang.String) -> a
    void registerPackage(java.lang.String) -> a
    void removeInstance(android.content.Context) -> b
    android.view.View _createView(java.lang.String,java.lang.String,android.util.AttributeSet) -> a
    android.view.View createViewFromTag(android.view.View,java.lang.String,android.util.AttributeSet) -> a
    void failNotAllowed(java.lang.String,java.lang.String,android.util.AttributeSet) -> b
    android.view.LayoutInflater$Filter getFilter() -> getFilter
    android.support.v4.app.FragmentActivity getFragmentActivity() -> a
    android.view.View inflate(int) -> a
    android.view.View inflate(int,android.view.ViewGroup) -> inflate
    android.view.View inflate(int,android.view.ViewGroup,boolean) -> inflate
    android.view.View inflate(org.xmlpull.v1.XmlPullParser,android.view.ViewGroup) -> inflate
    android.view.View inflate(org.xmlpull.v1.XmlPullParser,android.view.ViewGroup,boolean) -> inflate
    org.holoeverywhere.internal.WindowDecorView makeDecorView(int) -> b
    org.holoeverywhere.LayoutInflater obtainFragmentChildInflater(org.holoeverywhere.app.Fragment) -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.util.AttributeSet) -> onCreateView
    void parseInclude(org.xmlpull.v1.XmlPullParser,android.view.View,android.util.AttributeSet) -> a
    void rInflate(org.xmlpull.v1.XmlPullParser,android.view.View,android.util.AttributeSet,boolean) -> a
    void setFactory(android.view.LayoutInflater$Factory) -> setFactory
    void setFactory(org.holoeverywhere.LayoutInflater$Factory) -> a
    void setFactory2(android.view.LayoutInflater$Factory2) -> setFactory2
    void setFilter(android.view.LayoutInflater$Filter) -> setFilter
    void setFragmentActivity(android.support.v4.app.FragmentActivity) -> a
    android.view.View tryCreateView(java.lang.String,java.lang.String,android.util.AttributeSet) -> c
    android.view.LayoutInflater cloneInContext(android.content.Context) -> cloneInContext
org.holoeverywhere.LayoutInflater$BlinkLayout -> org.holoeverywhere.LayoutInflater$BlinkLayout:
    boolean mBlink -> a
    boolean mBlinkState -> b
    android.os.Handler mHandler -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void makeBlink() -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean access$0(org.holoeverywhere.LayoutInflater$BlinkLayout) -> a
    boolean access$1(org.holoeverywhere.LayoutInflater$BlinkLayout) -> b
    void access$2(org.holoeverywhere.LayoutInflater$BlinkLayout,boolean) -> a
    void access$3(org.holoeverywhere.LayoutInflater$BlinkLayout) -> c
org.holoeverywhere.LayoutInflater$BlinkLayout$1 -> org.holoeverywhere.j:
    org.holoeverywhere.LayoutInflater$BlinkLayout this$1 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
org.holoeverywhere.LayoutInflater$Factory -> org.holoeverywhere.k:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$Factory2Wrapper -> org.holoeverywhere.l:
    android.view.LayoutInflater$Factory2 mFactory -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$FactoryWrapper -> org.holoeverywhere.m:
    android.view.LayoutInflater$Factory mFactory -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$LayoutInflaterCreator -> org.holoeverywhere.n:
    java.lang.Object createService(android.content.Context) -> a
org.holoeverywhere.LayoutInflater$OnInitInflaterListener -> org.holoeverywhere.o:
org.holoeverywhere.R -> org.holoeverywhere.p:
org.holoeverywhere.R$attr -> org.holoeverywhere.q:
    int dividerHorizontal -> a
    int dividerVertical -> b
    int listPopupWindowStyle -> c
    int switchStyle -> d
    int alertDialogCenterButtons -> e
    int alertDialogStyle -> f
    int spinnerStyle -> g
    int modalBackgroundWrapper -> h
    int alertDialogTheme -> i
    int holoTheme -> j
    int datePickerStyle -> k
    int calendarViewStyle -> l
    int dialogTheme -> m
    int dropDownListViewStyle -> n
    int timePickerStyle -> o
    int numberPickerStyle -> p
    int autoCompleteTextViewStyle -> q
org.holoeverywhere.R$dimen -> org.holoeverywhere.r:
    int fastscroll_overlay_size -> a
    int fastscroll_thumb_width -> b
    int fastscroll_thumb_height -> c
org.holoeverywhere.R$drawable -> org.holoeverywhere.s:
    int dialog_bottom_holo_dark -> a
    int dialog_full_holo_dark -> b
    int dialog_middle_holo_dark -> c
    int dialog_top_holo_dark -> d
org.holoeverywhere.R$id -> org.holoeverywhere.t:
    int rightSpacer -> a
    int contentPanel -> b
    int year -> c
    int decrement -> d
    int increment -> e
    int divider -> f
    int month -> g
    int leftSpacer -> h
    int month_name -> i
    int titleDividerTop -> j
    int title -> k
    int scrollView -> l
    int hour -> m
    int amPm -> n
    int topPanel -> o
    int progress -> p
    int datePicker -> q
    int alertTitle -> r
    int titleDivider -> s
    int customPanel -> t
    int buttonPanel -> u
    int custom -> v
    int calendar_view -> w
    int button2 -> x
    int button3 -> y
    int day -> z
    int shortcut -> A
    int pickers -> B
    int minute -> C
    int numberpicker_input -> D
    int timePicker -> E
    int title_template -> F
    int button1 -> G
    int secondaryProgress -> H
    int icon -> I
    int list -> J
    int message -> K
    int day_names -> L
org.holoeverywhere.R$layout -> org.holoeverywhere.u:
    int simple_spinner_item -> a
    int time_picker_holo -> b
    int list_menu_item_checkbox -> c
    int list_content -> d
    int select_dialog_singlechoice_holo -> e
    int calendar_view -> f
    int time_picker_dialog -> g
    int list_menu_item_radio -> h
    int select_dialog_item_holo -> i
    int list_menu_item_layout -> j
    int simple_dropdown_item_1line -> k
    int simple_spinner_dropdown_item -> l
    int simple_dropdown_hint -> m
    int list_menu_item_icon -> n
    int select_dialog_holo -> o
    int select_dialog_multichoice_holo -> p
    int number_picker_with_selector_wheel -> q
    int date_picker_holo -> r
    int alert_dialog_holo -> s
    int date_picker_dialog -> t
org.holoeverywhere.R$raw -> org.holoeverywhere.v:
    int roboto_regular -> a
    int roboto_bold -> b
    int roboto_bolditalic -> c
    int roboto_italic -> d
org.holoeverywhere.R$string -> org.holoeverywhere.w:
    int time_picker_separator -> a
    int time_picker_decrement_hour_button -> b
    int time_picker_increment_set_pm_button -> c
    int date_picker_dialog_title -> d
    int date_time_set -> e
    int time_picker_increment_hour_button -> f
    int date_time_done -> g
    int date_picker_increment_day_button -> h
    int date_picker_decrement_month_button -> i
    int time_picker_dialog_title -> j
    int time_picker_decrement_minute_button -> k
    int time_picker_decrement_set_am_button -> l
    int date_picker_increment_month_button -> m
    int date_picker_decrement_year_button -> n
    int date_picker_increment_year_button -> o
    int date_picker_decrement_day_button -> p
    int time_picker_increment_minute_button -> q
org.holoeverywhere.R$style -> org.holoeverywhere.x:
    int Holo_Animation_DropDownUp -> a
    int Holo_TimePicker -> b
    int Holo_Theme_Light_Wallpaper -> c
    int Holo_TextAppearance_Medium -> d
    int Holo_Theme_Light_NoActionBar_Wallpaper -> e
    int Holo_Theme_Light_NoActionBar_Fullscreen -> f
    int Holo_Animation_PopupWindow -> g
    int Holo_Theme_Wallpaper -> h
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Wallpaper -> i
    int Holo_Theme_Dialog -> j
    int Holo_AlertDialog -> k
    int Holo_Theme_DialogWhenLarge -> l
    int Holo_Theme_Dialog_Alert_Light -> m
    int Holo_Theme_Fullscreen_Wallpaper -> n
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen -> o
    int Holo_ExpandableListView -> p
    int Holo_Spinner -> q
    int Holo_DatePicker -> r
    int Holo_Theme_NoActionBar -> s
    int Holo_ProgressBar -> t
    int Holo_Theme_Light -> u
    int Holo_Theme_Light_Fullscreen_Wallpaper -> v
    int Holo_Theme_Light_NoActionBar -> w
    int Holo_Theme_NoActionBar_Fullscreen -> x
    int Holo_Theme_Light_DarkActionBar_Fullscreen_Wallpaper -> y
    int Holo_Theme_Dialog_Alert -> z
    int Holo_NumberPicker -> A
    int Holo_ListView -> B
    int Holo_Theme_Light_DarkActionBar_Wallpaper -> C
    int Holo_Theme_Light_DarkActionBar_Fullscreen -> D
    int Holo_Theme_Light_DarkActionBar_NoActionBar -> E
    int Holo_Theme_Fullscreen -> F
    int Holo_Theme -> G
    int Holo_Theme_Light_DialogWhenLarge_NoActionBar -> H
    int Holo_Theme_Light_DialogWhenLarge -> I
    int Holo_CalendarView -> J
    int Holo_Theme_Light_NoActionBar_Fullscreen_Wallpaper -> K
    int Holo_Theme_Light_DarkActionBar -> L
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen_Wallpaper -> M
    int Holo_Theme_Light_Fullscreen -> N
    int Holo_Animation_DropDownDown -> O
    int Holo_Theme_NoActionBar_Wallpaper -> P
    int Holo_Theme_DialogWhenLarge_NoActionBar -> Q
    int Holo_Theme_NoActionBar_Fullscreen_Wallpaper -> R
org.holoeverywhere.R$styleable -> org.holoeverywhere.y:
    int[] Divider -> a
    int[] CalendarView -> b
    int[] SherlockMenuGroup -> c
    int[] SherlockActionBar -> d
    int[] TextView -> e
    int[] SherlockSearchView -> f
    int[] StateListDrawable -> g
    int[] ProgressBar -> h
    int[] PopupWindow -> i
    int[] AutoCompleteTextView -> j
    int[] SherlockActionMenuItemView -> k
    int[] FastScroll -> l
    int[] Spinner -> m
    int[] IconMenuView -> n
    int[] WindowSizes -> o
    int[] SherlockMenuView -> p
    int[] MenuView -> q
    int[] SherlockView -> r
    int[] RotateDrawable -> s
    int[] Switch -> t
    int[] DatePicker -> u
    int[] SherlockTheme -> v
    int[] ColorDrawable -> w
    int[] AlertDialog -> x
    int[] SherlockActivityChooserView -> y
    int[] SherlockMenuItem -> z
    int[] LinearLayout -> A
    int[] AbsSpinner -> B
    int[] SherlockActionMode -> C
    int[] TextAppearance -> D
    int[] LayerDrawable -> E
    int[] NumberPicker -> F
    int[] SeekBar -> G
    int[] LayerDrawableItem -> H
    int[] TimePicker -> I
    int[] ExpandableListView -> J
    int[] SherlockSpinner -> K
org.holoeverywhere.SystemServiceManager -> org.holoeverywhere.z:
    java.util.Map CREATORS_MAP -> a
    java.util.Map MAP -> b
    java.lang.Object getSuperSystemService(android.content.Context,java.lang.String) -> b
    java.lang.Object getSystemService(android.content.Context,java.lang.String) -> a
    void register(java.lang.Class) -> a
org.holoeverywhere.SystemServiceManager$SuperSystemService -> org.holoeverywhere.aa:
    java.lang.Object superGetSystemService(java.lang.String) -> c
org.holoeverywhere.SystemServiceManager$SystemServiceCreator -> org.holoeverywhere.ab:
    java.lang.Object createService(android.content.Context) -> a
org.holoeverywhere.SystemServiceManager$SystemServiceCreator$SystemService -> org.holoeverywhere.ac:
    java.lang.String value() -> a
org.holoeverywhere.ThemeManager -> org.holoeverywhere.ad:
    int _DEFAULT_THEME -> i
    org.holoeverywhere.ThemeManager$ThemeGetter _THEME_GETTER -> j
    int _THEME_MASK -> k
    int _THEME_MODIFIER -> l
    android.util.SparseIntArray _THEMES_MAP -> m
    int COLOR_SCHEME_MASK -> a
    int DARK -> b
    int DIALOG -> c
    int FULLSCREEN -> d
    int LIGHT -> e
    int MIXED -> f
    int NEXT_OFFSET -> n
    int NO_ACTION_BAR -> g
    java.util.List sThemeSetters -> o
    int WALLPAPER -> h
    void applyTheme(org.holoeverywhere.app.Activity,boolean) -> a
    int getDefaultTheme() -> a
    int getTheme(android.content.Intent,boolean) -> a
    int getThemeMask() -> b
    int getThemeResource(int,boolean) -> a
    int getThemeType(android.content.Context) -> a
    boolean hasSpecifiedTheme(android.content.Intent) -> a
    boolean is(int,int) -> b
    boolean isDark(int) -> a
    boolean isDialog(int) -> b
    boolean isFullScreen(int) -> c
    boolean isLight(int) -> d
    boolean isMixed(int) -> e
    boolean isNoActionBar(int) -> f
    boolean isWallpaper(int) -> g
    int makeNewFlag() -> c
    void map(int,int) -> a
    int prepareFlags(int,boolean) -> b
    void registerThemeSetter(org.holoeverywhere.ThemeManager$ThemeSetter) -> a
    void reset() -> d
    void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> a
    void startActivity(android.content.Context,android.content.Intent,int,android.os.Bundle) -> a
org.holoeverywhere.ThemeManager$SuperStartActivity -> org.holoeverywhere.ae:
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> a
org.holoeverywhere.ThemeManager$ThemeGetter -> org.holoeverywhere.af:
    int getThemeResource$3ac2eea4() -> a
org.holoeverywhere.ThemeManager$ThemeGetter$ThemeTag -> org.holoeverywhere.ag:
    boolean dark -> a
    boolean fullscreen -> b
    boolean light -> c
    boolean mixed -> d
    boolean noActionBar -> e
    boolean wallpaper -> f
    boolean dialog -> g
    int flags -> h
org.holoeverywhere.ThemeManager$ThemeSetter -> org.holoeverywhere.ah:
    void setupThemes() -> a
org.holoeverywhere.addon.AddonSherlock -> org.holoeverywhere.a.a:
org.holoeverywhere.addon.AddonSherlock$AddonSherlockA -> org.holoeverywhere.a.b:
    boolean mIgnoreNativeCreate -> a
    boolean mIgnoreNativePrepare -> b
    boolean mIgnoreNativeSelected -> c
    com.actionbarsherlock.ActionBarSherlock mSherlock -> d
    boolean addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean closeOptionsMenu() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> j
    boolean invalidateOptionsMenu() -> b
    void onConfigurationChanged$13f07e4b(android.content.res.Configuration) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> a
    void onDestroy() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    boolean onMenuItemSelected(int,android.view.MenuItem) -> a
    boolean onMenuOpened$2fef5512(int) -> a
    void onPanelClosed$2fef5516(int) -> b
    void onPause() -> d
    void onPostCreate$79e5e33f() -> e
    void onPostResume() -> f
    boolean onPreparePanel$56bb7e88(int,android.view.Menu) -> b
    void onStop() -> g
    void onTitleChanged$609be50a(java.lang.CharSequence) -> a
    boolean openOptionsMenu() -> h
    boolean requestWindowFeature(int) -> c
    boolean setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
org.holoeverywhere.addon.AddonSherlock$HoloActionBarSherlockCompat -> org.holoeverywhere.a.c:
org.holoeverywhere.addon.AddonSherlock$HoloActionBarSherlockNative -> org.holoeverywhere.a.d:
org.holoeverywhere.addon.IAddon -> org.holoeverywhere.a.e:
    java.util.Map sAddonsMap -> a
    java.util.Map mStatesMap -> b
    java.util.Map mTypesMap -> c
    org.holoeverywhere.addon.IAddon addon(java.lang.Class) -> a
